longitude,latitude,house_median_age,total_number_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-117.71792260736896,41.23469733063092,37,13905,6039,26458,3724,8.591433719552374,470307,NEAR BAY
-118.84279206997769,38.44174911088558,16,28706,2262,11854,4592,7.641274738224855,482131,NOT NEAR BAY
-116.12281738006685,38.756668984097644,23,7887,5168,21794,389,8.480860371821457,338696,NEAR BAY
-114.59452153433956,33.81448485160543,16,4366,2585,11847,2919,10.398036213006955,151693,NOT NEAR BAY
-117.12456199486638,36.51781084207392,36,6147,5126,22682,3643,6.362580806714919,442469,NOT NEAR BAY
-115.82175171230013,36.52363990952295,30,35725,274,7629,4938,6.30670614319352,360039,NEAR BAY
-117.33518674560918,38.15428013702503,18,16065,5633,665,4762,9.907684619941783,115524,NOT NEAR BAY
-118.05743524828831,37.49062014194324,34,29352,1317,1793,105,8.118482838031891,332217,NEAR BAY
-119.86401932634493,33.61321719140253,14,26711,1099,33232,5452,8.666972769271165,212900,NOT NEAR BAY
-121.48589762849568,41.37443583721081,31,65,647,6253,5495,1.9864729628843498,352315,NEAR BAY
-120.21548095821112,39.58392751990029,6,3953,4371,34030,229,2.1993985607102085,364085,NOT NEAR BAY
-118.11519324850651,38.61752127755841,23,15244,159,4913,2951,2.5781027668652348,416163,NOT NEAR BAY
-119.5816351745625,34.46407242443387,20,12252,3672,6472,3584,11.915751433137553,189771,NOT NEAR BAY
-114.66389842729347,35.65747894444473,23,8448,2385,29298,1162,5.863052316350619,499026,NOT NEAR BAY
-114.69600050674522,33.0924779732424,40,33660,6184,33973,4922,11.86998428672487,199055,NEAR BAY
-116.62826086185706,36.79941744122737,45,35271,6204,8155,3862,10.199684611703631,371909,NEAR BAY
-119.56056906381374,38.10071467642544,35,34757,1609,5918,5739,14.009460004220193,407900,NOT NEAR BAY
-123.55208497758034,32.51729355240046,34,21035,1972,14931,5682,9.084620341852077,169081,NEAR BAY
-118.33753340937818,37.41321944648745,25,12648,237,31107,2863,8.681015504693185,262385,NEAR BAY
-122.17541805366942,34.14645787607185,32,25689,3213,9284,5250,9.332322594113515,397634,NOT NEAR BAY
-123.78666843717059,37.74888841350737,47,25164,4753,29151,1999,9.703523513326152,391701,NEAR BAY
-119.96638208276235,37.80941634664713,45,16375,4341,1627,2888,8.419904042705626,177473,NOT NEAR BAY
-115.678617450094,41.294003783936574,11,22635,4051,9425,2789,7.5987238826573895,427744,NEAR BAY
-121.58500328724452,38.11828206305829,10,453,1566,12288,482,0.637852955561748,93971,NOT NEAR BAY
-121.39576696168547,33.97983016102963,49,23319,899,5684,780,4.235545242425194,485905,NEAR BAY
-121.23961539671693,37.94651181097252,38,4970,3009,24618,4054,11.321487912167996,253041,NOT NEAR BAY
-114.59488025148173,40.17593409257685,44,17621,2888,32119,3799,7.168162327739279,132571,NEAR BAY
-123.75042162598471,32.51405058169605,46,2957,6068,9290,390,6.606020496039908,122040,NEAR BAY
-115.82756372778879,33.30324768316419,21,2564,1774,35003,2708,4.229266341001592,217910,NEAR BAY
-117.41129113873316,38.045305170662466,33,3035,2859,11510,1346,7.585528774544165,243579,NEAR BAY
-116.27073721350718,37.944990725022166,30,18029,3476,5687,3668,2.495548909282486,41173,NEAR BAY
-122.30659024044228,41.22536438202159,47,8711,5115,20374,3660,7.271565591796286,238555,NOT NEAR BAY
